Integration Time,4000
Timestamp,2022-12-09 10_27_39.116000
Note,
Temperature,9.97
CCD C0,801.50982666
CCD C1,0.141540005803
CCD C2,-5.58820011065e-06
CCD C3,-8.47330028364e-09
CCD Offset,0
CCD Gain,NA
Laser Wavelength,785.0
Laser Enable,0
Laser Power,100
Laser Temperature,0.00
Pixel Count,1024

Wavenumber,Spectrum
262.40,-10.00
264.60,-12.00
266.80,-21.00
269.01,-4.00
271.21,15.00
273.40,-1.00
275.60,25.00
277.80,-6.00
280.00,0.00
282.19,19.00
284.38,-21.00
286.58,9.00
288.77,35.00
290.96,31.00
293.15,49.00
295.34,53.00
297.53,119.00
299.72,141.00
301.90,137.00
304.09,194.00
306.27,272.00
308.46,339.00
310.64,381.00
312.82,483.00
315.00,538.00
317.18,637.00
319.36,675.00
321.54,740.00
323.72,797.00
325.89,799.00
328.07,820.00
330.24,796.00
332.42,814.00
334.59,873.00
336.76,832.00
338.93,862.00
341.10,823.00
343.27,836.00
345.43,873.00
347.60,866.00
349.77,870.00
351.93,911.00
354.09,869.00
356.26,894.00
358.42,858.00
360.58,900.00
362.74,905.00
364.90,913.00
367.06,955.00
369.21,917.00
371.37,932.00
373.52,992.00
375.68,944.00
377.83,1023.00
379.98,972.00
382.13,936.00
384.28,978.00
386.43,976.00
388.58,997.00
390.73,1014.00
392.87,1031.00
395.02,1025.00
397.16,1062.00
399.31,1042.00
401.45,1065.00
403.59,1069.00
405.73,1087.00
407.87,1166.00
410.01,1153.00
412.15,1175.00
414.28,1213.00
416.42,1352.00
418.55,1345.00
420.69,1473.00
422.82,1579.00
424.95,1704.00
427.08,1780.00
429.21,1914.00
431.34,1954.00
433.47,1988.00
435.60,1929.00
437.72,1888.00
439.85,1870.00
441.97,1742.00
444.10,1657.00
446.22,1628.00
448.34,1562.00
450.46,1471.00
452.58,1464.00
454.70,1383.00
456.81,1324.00
458.93,1295.00
461.05,1244.00
463.16,1233.00
465.27,1223.00
467.39,1189.00
469.50,1164.00
471.61,1186.00
473.72,1120.00
475.83,1145.00
477.93,1164.00
480.04,1151.00
482.15,1114.00
484.25,1132.00
486.35,1153.00
488.46,1162.00
490.56,1159.00
492.66,1117.00
494.76,1105.00
496.86,1115.00
498.96,1113.00
501.05,1063.00
503.15,1086.00
505.24,1118.00
507.34,1092.00
509.43,1086.00
511.52,1026.00
513.61,1075.00
515.70,1044.00
517.79,1021.00
519.88,1014.00
521.97,1033.00
524.06,1033.00
526.14,1050.00
528.23,1038.00
530.31,1090.00
532.39,1041.00
534.47,1054.00
536.55,1058.00
538.63,1044.00
540.71,1056.00
542.79,1022.00
544.87,1054.00
546.94,1046.00
549.02,1035.00
551.09,1031.00
553.16,1031.00
555.23,1039.00
557.30,1061.00
559.37,1057.00
561.44,1050.00
563.51,1069.00
565.58,1037.00
567.64,1081.00
569.71,1081.00
571.77,1036.00
573.84,1081.00
575.90,1061.00
577.96,1073.00
580.02,1038.00
582.08,1047.00
584.14,1024.00
586.19,1042.00
588.25,1003.00
590.30,1038.00
592.36,1044.00
594.41,1071.00
596.46,1045.00
598.51,1039.00
600.56,1014.00
602.61,1065.00
604.66,1065.00
606.71,1037.00
608.76,1046.00
610.80,1029.00
612.85,1031.00
614.89,1031.00
616.93,1043.00
618.97,1041.00
621.01,1090.00
623.05,1006.00
625.09,1052.00
627.13,983.00
629.17,1030.00
631.20,1023.00
633.24,1058.00
635.27,1026.00
637.30,1044.00
639.33,1024.00
641.36,1004.00
643.39,1031.00
645.42,1029.00
647.45,1037.00
649.48,1006.00
651.50,1031.00
653.53,1010.00
655.55,1016.00
657.58,995.00
659.60,1026.00
661.62,1022.00
663.64,1049.00
665.66,979.00
667.68,1017.00
669.69,1012.00
671.71,1026.00
673.72,985.00
675.74,993.00
677.75,1002.00
679.76,989.00
681.77,1012.00
683.78,993.00
685.79,1000.00
687.80,1006.00
689.81,1008.00
691.81,1009.00
693.82,981.00
695.82,968.00
697.83,955.00
699.83,1010.00
701.83,976.00
703.83,967.00
705.83,986.00
707.83,965.00
709.83,1023.00
711.82,974.00
713.82,974.00
715.81,953.00
717.81,967.00
719.80,947.00
721.79,960.00
723.78,942.00
725.77,971.00
727.76,955.00
729.75,946.00
731.73,902.00
733.72,926.00
735.70,941.00
737.69,956.00
739.67,936.00
741.65,934.00
743.63,924.00
745.61,933.00
747.59,960.00
749.57,920.00
751.55,949.00
753.52,945.00
755.50,945.00
757.47,947.00
759.44,950.00
761.41,892.00
763.39,919.00
765.36,923.00
767.32,931.00
769.29,936.00
771.26,950.00
773.22,922.00
775.19,912.00
777.15,921.00
779.12,947.00
781.08,959.00
783.04,947.00
785.00,921.00
786.96,942.00
788.92,930.00
790.87,955.00
792.83,974.00
794.79,982.00
796.74,991.00
798.69,995.00
800.64,1010.00
802.60,1056.00
804.55,1069.00
806.50,1099.00
808.44,1173.00
810.39,1248.00
812.34,1472.00
814.28,1647.00
816.23,2026.00
818.17,2180.00
820.11,2098.00
822.05,1697.00
823.99,1377.00
825.93,1196.00
827.87,1143.00
829.81,1107.00
831.75,1071.00
833.68,1090.00
835.62,1052.00
837.55,1042.00
839.48,1075.00
841.41,1048.00
843.34,1075.00
845.27,1090.00
847.20,1124.00
849.13,1119.00
851.06,1176.00
852.98,1206.00
854.91,1292.00
856.83,1305.00
858.75,1397.00
860.67,1488.00
862.59,1623.00
864.51,1809.00
866.43,2043.00
868.35,2360.00
870.27,2770.00
872.18,3443.00
874.10,4471.00
876.01,5846.00
877.92,7600.00
879.84,9511.00
881.75,10967.00
883.66,11203.00
885.56,10375.00
887.47,8803.00
889.38,6944.00
891.28,5216.00
893.19,4020.00
895.09,3142.00
897.00,2511.00
898.90,2159.00
900.80,1889.00
902.70,1649.00
904.60,1489.00
906.50,1444.00
908.39,1332.00
910.29,1242.00
912.18,1183.00
914.08,1166.00
915.97,1128.00
917.86,1107.00
919.75,1084.00
921.64,1031.00
923.53,978.00
925.42,1004.00
927.31,1005.00
929.19,966.00
931.08,978.00
932.96,965.00
934.85,970.00
936.73,980.00
938.61,954.00
940.49,951.00
942.37,967.00
944.25,974.00
946.12,932.00
948.00,932.00
949.87,1003.00
951.75,995.00
953.62,995.00
955.49,986.00
957.37,923.00
959.24,913.00
961.10,850.00
962.97,862.00
964.84,858.00
966.71,794.00
968.57,803.00
970.44,782.00
972.30,799.00
974.16,744.00
976.02,786.00
977.88,808.00
979.74,771.00
981.60,784.00
983.46,818.00
985.31,772.00
987.17,789.00
989.02,810.00
990.88,800.00
992.73,846.00
994.58,839.00
996.43,853.00
998.28,871.00
1000.13,896.00
1001.98,919.00
1003.82,928.00
1005.67,940.00
1007.51,911.00
1009.36,974.00
1011.20,1031.00
1013.04,1064.00
1014.88,1088.00
1016.72,1141.00
1018.56,1174.00
1020.40,1261.00
1022.23,1313.00
1024.07,1404.00
1025.90,1556.00
1027.74,1626.00
1029.57,1739.00
1031.40,1856.00
1033.23,1978.00
1035.06,2092.00
1036.89,2237.00
1038.72,2405.00
1040.54,2578.00
1042.37,2808.00
1044.19,3092.00
1046.02,3301.00
1047.84,3553.00
1049.66,3696.00
1051.48,3711.00
1053.30,3666.00
1055.12,3534.00
1056.94,3341.00
1058.76,2949.00
1060.57,2606.00
1062.39,2440.00
1064.20,2235.00
1066.01,2123.00
1067.82,2014.00
1069.63,1979.00
1071.44,1975.00
1073.25,2012.00
1075.06,2022.00
1076.87,2091.00
1078.67,2185.00
1080.48,2367.00
1082.28,2407.00
1084.08,2656.00
1085.89,2781.00
1087.69,3066.00
1089.49,3266.00
1091.29,3523.00
1093.08,3704.00
1094.88,3814.00
1096.68,3749.00
1098.47,3546.00
1100.27,3301.00
1102.06,2968.00
1103.85,2684.00
1105.64,2406.00
1107.43,2110.00
1109.22,2068.00
1111.01,1977.00
1112.79,1865.00
1114.58,1817.00
1116.37,1760.00
1118.15,1691.00
1119.93,1734.00
1121.71,1596.00
1123.49,1613.00
1125.27,1557.00
1127.05,1519.00
1128.83,1473.00
1130.61,1383.00
1132.38,1333.00
1134.16,1244.00
1135.93,1181.00
1137.71,1109.00
1139.48,1046.00
1141.25,991.00
1143.02,932.00
1144.79,924.00
1146.56,890.00
1148.32,885.00
1150.09,887.00
1151.86,856.00
1153.62,849.00
1155.38,826.00
1157.14,852.00
1158.91,793.00
1160.67,813.00
1162.42,790.00
1164.18,761.00
1165.94,720.00
1167.70,715.00
1169.45,723.00
1171.21,711.00
1172.96,643.00
1174.71,687.00
1176.46,683.00
1178.21,637.00
1179.96,603.00
1181.71,612.00
1183.46,605.00
1185.20,588.00
1186.95,575.00
1188.69,581.00
1190.44,588.00
1192.18,595.00
1193.92,569.00
1195.66,567.00
1197.40,592.00
1199.14,548.00
1200.87,584.00
1202.61,557.00
1204.35,563.00
1206.08,576.00
1207.81,581.00
1209.55,561.00
1211.28,539.00
1213.01,571.00
1214.74,590.00
1216.46,609.00
1218.19,578.00
1219.92,583.00
1221.64,557.00
1223.37,591.00
1225.09,603.00
1226.81,576.00
1228.53,588.00
1230.26,651.00
1231.97,633.00
1233.69,650.00
1235.41,667.00
1237.13,635.00
1238.84,654.00
1240.56,664.00
1242.27,677.00
1243.98,738.00
1245.69,704.00
1247.40,753.00
1249.11,744.00
1250.82,774.00
1252.53,841.00
1254.24,846.00
1255.94,903.00
1257.65,892.00
1259.35,989.00
1261.05,1002.00
1262.75,1056.00
1264.45,1159.00
1266.15,1313.00
1267.85,1389.00
1269.55,1592.00
1271.25,1737.00
1272.94,1841.00
1274.64,1921.00
1276.33,1925.00
1278.02,1874.00
1279.71,1818.00
1281.40,1731.00
1283.09,1602.00
1284.78,1399.00
1286.47,1333.00
1288.16,1196.00
1289.84,1128.00
1291.53,1045.00
1293.21,957.00
1294.89,993.00
1296.57,870.00
1298.25,904.00
1299.93,870.00
1301.61,826.00
1303.29,807.00
1304.97,816.00
1306.64,751.00
1308.32,831.00
1309.99,778.00
1311.66,778.00
1313.33,768.00
1315.01,744.00
1316.67,713.00
1318.34,738.00
1320.01,732.00
1321.68,728.00
1323.34,719.00
1325.01,727.00
1326.67,748.00
1328.33,709.00
1330.00,704.00
1331.66,700.00
1333.32,732.00
1334.98,744.00
1336.63,714.00
1338.29,740.00
1339.95,767.00
1341.60,717.00
1343.25,782.00
1344.91,751.00
1346.56,762.00
1348.21,780.00
1349.86,727.00
1351.51,761.00
1353.16,734.00
1354.80,770.00
1356.45,740.00
1358.09,738.00
1359.74,789.00
1361.38,772.00
1363.02,745.00
1364.66,810.00
1366.30,784.00
1367.94,829.00
1369.58,884.00
1371.22,837.00
1372.85,864.00
1374.49,911.00
1376.12,928.00
1377.75,986.00
1379.38,985.00
1381.02,995.00
1382.65,1041.00
1384.27,1018.00
1385.90,1064.00
1387.53,1044.00
1389.15,1077.00
1390.78,1075.00
1392.40,1058.00
1394.03,1050.00
1395.65,1084.00
1397.27,1080.00
1398.89,1095.00
1400.51,1151.00
1402.13,1145.00
1403.74,1195.00
1405.36,1250.00
1406.97,1265.00
1408.59,1259.00
1410.20,1311.00
1411.81,1318.00
1413.42,1385.00
1415.03,1447.00
1416.64,1431.00
1418.25,1462.00
1419.86,1475.00
1421.46,1550.00
1423.07,1557.00
1424.67,1671.00
1426.28,1648.00
1427.88,1760.00
1429.48,1786.00
1431.08,1837.00
1432.68,1935.00
1434.28,2026.00
1435.87,2188.00
1437.47,2334.00
1439.06,2462.00
1440.66,2665.00
1442.25,2865.00
1443.84,3122.00
1445.43,3413.00
1447.02,3709.00
1448.61,4048.00
1450.20,4388.00
1451.79,4535.00
1453.37,4640.00
1454.96,4759.00
1456.54,4636.00
1458.13,4387.00
1459.71,4155.00
1461.29,3686.00
1462.87,3363.00
1464.45,3087.00
1466.03,2876.00
1467.60,2686.00
1469.18,2496.00
1470.76,2349.00
1472.33,2228.00
1473.90,2178.00
1475.48,2145.00
1477.05,2130.00
1478.62,2188.00
1480.19,2121.00
1481.75,2152.00
1483.32,2091.00
1484.89,2041.00
1486.45,1930.00
1488.02,1843.00
1489.58,1731.00
1491.14,1656.00
1492.70,1545.00
1494.26,1469.00
1495.82,1348.00
1497.38,1302.00
1498.94,1244.00
1500.50,1145.00
1502.05,1085.00
1503.61,1069.00
1505.16,1006.00
1506.71,978.00
1508.26,934.00
1509.81,903.00
1511.36,890.00
1512.91,881.00
1514.46,816.00
1516.00,814.00
1517.55,814.00
1519.09,776.00
1520.64,714.00
1522.18,765.00
1523.72,708.00
1525.26,711.00
1526.80,700.00
1528.34,685.00
1529.88,650.00
1531.41,614.00
1532.95,608.00
1534.48,612.00
1536.02,599.00
1537.55,612.00
1539.08,563.00
1540.61,575.00
1542.14,561.00
1543.67,561.00
1545.19,531.00
1546.72,533.00
1548.25,487.00
1549.77,493.00
1551.29,550.00
1552.82,510.00
1554.34,477.00
1555.86,462.00
1557.38,494.00
1558.90,480.00
1560.41,433.00
1561.93,443.00
1563.45,441.00
1564.96,423.00
1566.47,426.00
1567.99,441.00
1569.50,404.00
1571.01,397.00
1572.52,420.00
1574.03,360.00
1575.53,401.00
1577.04,403.00
1578.55,382.00
1580.05,394.00
1581.55,388.00
1583.06,382.00
1584.56,356.00
1586.06,361.00
1587.56,390.00
1589.06,356.00
1590.56,326.00
1592.05,374.00
1593.55,347.00
1595.04,354.00
1596.54,344.00
1598.03,383.00
1599.52,329.00
1601.01,344.00
1602.50,336.00
1603.99,331.00
1605.48,354.00
1606.96,348.00
1608.45,339.00
1609.93,346.00
1611.42,341.00
1612.90,354.00
1614.38,356.00
1615.86,350.00
1617.34,344.00
1618.82,354.00
1620.30,325.00
1621.78,321.00
1623.25,321.00
1624.73,326.00
1626.20,361.00
1627.67,320.00
1629.14,309.00
1630.62,310.00
1632.08,301.00
1633.55,279.00
1635.02,300.00
1636.49,303.00
1637.95,282.00
1639.42,280.00
1640.88,285.00
1642.35,278.00
1643.81,263.00
1645.27,272.00
1646.73,265.00
1648.19,270.00
1649.64,274.00
1651.10,270.00
1652.56,270.00
1654.01,268.00
1655.47,282.00
1656.92,264.00
1658.37,276.00
1659.82,257.00
1661.27,245.00
1662.72,251.00
1664.17,251.00
1665.62,259.00
1667.06,278.00
1668.51,255.00
1669.95,252.00
1671.39,256.00
1672.84,262.00
1674.28,260.00
1675.72,232.00
1677.16,262.00
1678.59,257.00
1680.03,244.00
1681.47,225.00
1682.90,264.00
1684.34,277.00
1685.77,248.00
1687.20,291.00
1688.63,276.00
1690.06,264.00
1691.49,245.00
1692.92,234.00
1694.35,262.00
1695.77,251.00
1697.20,263.00
1698.62,244.00
1700.04,251.00
1701.47,255.00
1702.89,253.00
1704.31,249.00
1705.73,257.00
1707.14,247.00
1708.56,234.00
1709.98,230.00
1711.39,259.00
1712.81,248.00
1714.22,245.00
1715.63,211.00
1717.04,230.00
1718.45,221.00
1719.86,253.00
1721.27,223.00
1722.68,227.00
1724.08,234.00
1725.49,230.00
1726.89,198.00
1728.30,207.00
1729.70,228.00
1731.10,228.00
1732.50,221.00
1733.90,215.00
1735.30,196.00
1736.69,191.00
1738.09,214.00
1739.49,205.00
1740.88,185.00
1742.27,225.00
1743.67,181.00
1745.06,192.00
1746.45,205.00
1747.84,175.00
1749.23,162.00
1750.61,189.00
1752.00,202.00
1753.38,185.00
1754.77,169.00
1756.15,177.00
1757.53,211.00
1758.92,190.00
1760.30,173.00
1761.68,173.00
1763.05,183.00
1764.43,160.00
1765.81,175.00
1767.18,167.00
1768.56,167.00
1769.93,154.00
1771.30,170.00
1772.67,148.00
1774.05,167.00
1775.41,169.00
1776.78,154.00
1778.15,139.00
1779.52,139.00
1780.88,156.00
1782.25,158.00
1783.61,146.00
1784.97,142.00
1786.33,179.00
1787.69,183.00
1789.05,177.00
1790.41,148.00
1791.77,139.00
1793.13,159.00
1794.48,156.00
1795.84,132.00
1797.19,152.00
1798.54,166.00
1799.89,133.00
1801.25,141.00
1802.59,150.00
1803.94,144.00
1805.29,148.00
1806.64,173.00
1807.98,140.00
1809.33,165.00
1810.67,173.00
1812.01,115.00
1813.36,131.00
1814.70,150.00
1816.04,133.00
1817.37,154.00
1818.71,162.00
1820.05,139.00
1821.38,130.00
1822.72,129.00
1824.05,116.00
1825.39,135.00
1826.72,158.00
1828.05,131.00
1829.38,130.00
1830.71,147.00
1832.03,156.00
1833.36,139.00
1834.69,144.00
1836.01,156.00
1837.34,182.00
1838.66,141.00
1839.98,141.00
1841.30,137.00
1842.62,152.00
1843.94,118.00
1845.26,150.00
1846.57,139.00
1847.89,154.00
1849.20,131.00
1850.52,156.00
1851.83,143.00
1853.14,110.00
1854.45,154.00
1855.76,140.00
1857.07,125.00
1858.38,162.00
1859.69,126.00
1860.99,137.00
1862.30,130.00
1863.60,136.00
1864.90,148.00
1866.21,122.00
1867.51,126.00
1868.81,141.00
1870.11,143.00
1871.40,141.00
1872.70,158.00
1874.00,118.00
1875.29,133.00
1876.59,127.00
1877.88,127.00
1879.17,158.00
1880.46,127.00
1881.75,142.00
1883.04,127.00
1884.33,158.00
1885.62,110.00
1886.90,127.00
1888.19,135.00
1889.47,137.00
1890.75,118.00
1892.04,130.00
1893.32,113.00
1894.60,150.00
1895.88,122.00
1897.15,112.00
1898.43,122.00
1899.71,131.00
1900.98,97.00
1902.26,128.00
1903.53,137.00
1904.80,135.00
1906.07,114.00
1907.34,99.00
1908.61,120.00
1909.88,110.00
1911.15,130.00
1912.41,124.00
1913.68,118.00
1914.94,135.00
1916.21,139.00
1917.47,110.00
1918.73,122.00
1919.99,105.00
1921.25,122.00
1922.51,114.00
1923.76,128.00
1925.02,91.00
1926.28,91.00
1927.53,80.00
1928.78,121.00
1930.04,111.00
1931.29,93.00
1932.54,97.00
1933.79,108.00
1935.03,93.00
1936.28,91.00
1937.53,114.00
1938.77,98.00
1940.02,93.00
1941.26,86.00
1942.50,101.00
1943.75,114.00
1944.99,93.00
1946.22,78.00
1947.46,89.00
1948.70,103.00
1949.94,114.00
1951.17,80.00
1952.41,106.00
1953.64,93.00
1954.87,123.00
1956.10,94.00
1957.33,122.00
1958.56,99.00
1959.79,84.00
1961.02,103.00
1962.25,95.00
1963.47,118.00
1964.70,70.00
1965.92,118.00
1967.14,104.00
1968.36,103.00
1969.58,105.00
1970.80,80.00
1972.02,91.00
1973.24,72.00
1974.46,97.00
1975.67,79.00
1976.89,110.00
1978.10,86.00
1979.31,92.00
1980.52,112.00
1981.73,99.00
1982.94,80.00
1984.15,84.00
1985.36,112.00
1986.57,90.00
1987.77,109.00
1988.98,114.00
1990.18,97.00
1991.38,80.00
1992.58,73.00
1993.78,119.00
1994.98,69.00
1996.18,99.00
1997.38,78.00
1998.58,72.00
1999.77,74.00
2000.97,80.00
2002.16,47.00
